endpoint_var	endpoint_name	included_icd10_codes	input_name	training_method	idx
ALZ	Alzheimer's disease	F00;G30	Standard risk factors	Standard Cox regression	1
CKD	Chronic kidney disease	N18	Standard risk factors	Standard Cox regression	2
DIAB	Type 2 diabetes	E11;E14	Standard risk factors	Standard Cox regression	3
LIVER	Liver disease	K70;K71;K72;K73;K74;K75;K76;K77	Standard risk factors	Standard Cox regression	4
LUNG_CANC	Lung cancer	C33;C34	Standard risk factors	Standard Cox regression	5
MI	Myocardial infarction	I21;I22	Standard risk factors	Standard Cox regression	6
OST	Osteoporosis	M81;M80	Standard risk factors	Standard Cox regression	7
STR	Stroke	I60;I61;I63;I64	Standard risk factors	Standard Cox regression	8
VASC	Vascular and other dementia	F01;F02;F03	Standard risk factors	Standard Cox regression	9
ALZ	Alzheimer's disease	F00;G30	Clinical biochemistry and blood counts	Standard Cox regression	10
CKD	Chronic kidney disease	N18	Clinical biochemistry and blood counts	Standard Cox regression	11
DIAB	Type 2 diabetes	E11;E14	Clinical biochemistry and blood counts	Standard Cox regression	12
LIVER	Liver disease	K70;K71;K72;K73;K74;K75;K76;K77	Clinical biochemistry and blood counts	Standard Cox regression	13
LUNG_CANC	Lung cancer	C33;C34	Clinical biochemistry and blood counts	Standard Cox regression	14
MI	Myocardial infarction	I21;I22	Clinical biochemistry and blood counts	Standard Cox regression	15
OST	Osteoporosis	M81;M80	Clinical biochemistry and blood counts	Standard Cox regression	16
STR	Stroke	I60;I61;I63;I64	Clinical biochemistry and blood counts	Standard Cox regression	17
VASC	Vascular and other dementia	F01;F02;F03	Clinical biochemistry and blood counts	Standard Cox regression	18
ALZ	Alzheimer's disease	F00;G30	Metabolomics biomarkers	Standard Cox regression	19
CKD	Chronic kidney disease	N18	Metabolomics biomarkers	Standard Cox regression	20
DIAB	Type 2 diabetes	E11;E14	Metabolomics biomarkers	Standard Cox regression	21
LIVER	Liver disease	K70;K71;K72;K73;K74;K75;K76;K77	Metabolomics biomarkers	Standard Cox regression	22
LUNG_CANC	Lung cancer	C33;C34	Metabolomics biomarkers	Standard Cox regression	23
MI	Myocardial infarction	I21;I22	Metabolomics biomarkers	Standard Cox regression	24
OST	Osteoporosis	M81;M80	Metabolomics biomarkers	Standard Cox regression	25
STR	Stroke	I60;I61;I63;I64	Metabolomics biomarkers	Standard Cox regression	26
VASC	Vascular and other dementia	F01;F02;F03	Metabolomics biomarkers	Standard Cox regression	27
ALZ	Alzheimer's disease	F00;G30	Polygenic risk scores	Standard Cox regression	28
CKD	Chronic kidney disease	N18	Polygenic risk scores	Standard Cox regression	29
DIAB	Type 2 diabetes	E11;E14	Polygenic risk scores	Standard Cox regression	30
LIVER	Liver disease	K70;K71;K72;K73;K74;K75;K76;K77	Polygenic risk scores	Standard Cox regression	31
LUNG_CANC	Lung cancer	C33;C34	Polygenic risk scores	Standard Cox regression	32
MI	Myocardial infarction	I21;I22	Polygenic risk scores	Standard Cox regression	33
OST	Osteoporosis	M81;M80	Polygenic risk scores	Standard Cox regression	34
